Code,Item ,Group,Bags/Units Per Case,Price per case ($),Price per Unit ($),,Stores,,Date,Week,Month,Period,,Week,Days,,Store,Location
,,,,,#DIV/0!,,,,3/24/2026,Week 12,03 Mar,Q1,,,,,,
,,,,,#DIV/0!,,,,3/25/2026,Week 12,03 Mar,Q1,,,,,,
,,,,,#DIV/0!,,,,3/26/2026,Week 13,03 Mar,Q1,,,,,,
,,,,,#DIV/0!,,,,3/27/2026,Week 13,03 Mar,Q1,,,,,,
,,,,,#DIV/0!,,,,3/28/2026,Week 13,03 Mar,Q1,,,,,,
,,,,,#DIV/0!,,,,3/29/2026,Week 13,03 Mar,Q1,,,,,,
,,,,,#DIV/0!,,,,3/30/2026,Week 13,03 Mar,Q1,,,,,,
,,,,,#DIV/0!,,,,3/31/2026,Week 13,03 Mar,Q1,,,,,,
,,,,,#DIV/0!,,,,4/1/2026,Week 13,03 Mar,Q1,,,,,,
,,,,,#DIV/0!,,,,4/2/2026,Week 14,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/3/2026,Week 14,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/4/2026,Week 14,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/5/2026,Week 14,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/6/2026,Week 14,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/7/2026,Week 14,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/8/2026,Week 14,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/9/2026,Week 15,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/10/2026,Week 15,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/11/2026,Week 15,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/12/2026,Week 15,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/13/2026,Week 15,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/14/2026,Week 15,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/15/2026,Week 15,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/16/2026,Week 16,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/17/2026,Week 16,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/18/2026,Week 16,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/19/2026,Week 16,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/20/2026,Week 16,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/21/2026,Week 16,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/22/2026,Week 16,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/23/2026,Week 17,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/24/2026,Week 17,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/25/2026,Week 17,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/26/2026,Week 17,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/27/2026,Week 17,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/28/2026,Week 17,04 Apr,Q2,,,,,,
,,,,,#DIV/0!,,,,4/29/2026,Week 17,04 Apr,Q2,,,Apr,,,
,,,,,#DIV/0!,,,,4/30/2026,Week 18,04 Apr,Q2,,30,Apr,,,
,,,,,#DIV/0!,,,,5/1/2026,Week 18,04 Apr,Q2,,1,May,,,
,,,,,#DIV/0!,,,,5/2/2026,Week 18,05 May,Q2,,2,May,,,
,,,,,#DIV/0!,,,,5/3/2026,Week 18,05 May,Q2,,3,May,,,
,,,,,#DIV/0!,,,,5/4/2026,Week 18,05 May,Q2,,4,May,,,
,,,,,#DIV/0!,,,,5/5/2026,Week 18,05 May,Q2,,5,May,,,
,,,,,#DIV/0!,,,,5/6/2026,Week 18,05 May,Q2,,6,May,,,
,,,,,#DIV/0!,,,,5/7/2026,Week 19,05 May,Q2,,7,May,,,
,,,,,#DIV/0!,,,,5/8/2026,Week 19,05 May,Q2,,8,May,,,
,,,,,#DIV/0!,,,,5/9/2026,Week 19,05 May,Q2,,9,May,,,
,,,,,#DIV/0!,,,,5/10/2026,Week 19,05 May,Q2,,10,May,,,
,,,,,#DIV/0!,,,,5/11/2026,Week 19,05 May,Q2,,11,May,,,
,,,,,#DIV/0!,,,,5/12/2026,Week 19,05 May,Q2,,12,May,,,
,,,,,#DIV/0!,,,,5/13/2026,Week 19,05 May,Q2,,13,May,,,
,,,,,#DIV/0!,,,,5/14/2026,Week 20,05 May,Q2,,14,May,,,
,,,,,#DIV/0!,,,,5/15/2026,Week 20,05 May,Q2,,15,May,,,
,,,,,#DIV/0!,,,,5/16/2026,Week 20,05 May,Q2,,16,May,,,
,,,,,#DIV/0!,,,,5/17/2026,Week 20,05 May,Q2,,17,May,,,
,,,,,#DIV/0!,,,,5/18/2026,Week 20,05 May,Q2,,18,May,,,
,,,,,#DIV/0!,,,,5/19/2026,Week 20,05 May,Q2,,19,May,,,
,,,,,#DIV/0!,,,,5/20/2026,Week 20,05 May,Q2,,20,May,,,
,,,,,#DIV/0!,,,,5/21/2026,Week 21,05 May,Q2,,21,May,,,
,,,,,#DIV/0!,,,,5/22/2026,Week 21,05 May,Q2,,22,May,,,
,,,,,#DIV/0!,,,,5/23/2026,Week 21,05 May,Q2,,23,May,,,
,,,,,#DIV/0!,,,,5/24/2026,Week 21,05 May,Q2,,24,May,,,
,,,,,#DIV/0!,,,,5/25/2026,Week 21,05 May,Q2,,25,May,,,
,,,,,#DIV/0!,,,,5/26/2026,Week 21,05 May,Q2,,26,May,,,
,,,,,#DIV/0!,,,,5/27/2026,Week 21,05 May,Q2,,27,May,,,
,,,,,#DIV/0!,,,,5/28/2026,Week 22,05 May,Q2,,28,May,,,
,,,,,#DIV/0!,,,,5/29/2026,Week 22,05 May,Q2,,29,May,,,
,,,,,#DIV/0!,,,,5/30/2026,Week 22,05 May,Q2,,30,May,,,
,,,,,#DIV/0!,,,,5/31/2026,Week 22,05 May,Q2,,31,May,,,
,,,,,#DIV/0!,,,,6/1/2026,Week 22,05 May,Q2,,1,Jun,,,
,,,,,#DIV/0!,,,,6/2/2026,Week 22,06 Jun,Q2,,2,Jun,,,
,,,,,#DIV/0!,,,,6/3/2026,Week 22,06 Jun,Q2,,3,Jun,,,
,,,,,#DIV/0!,,,,6/4/2026,Week 23,06 Jun,Q2,,4,Jun,,,
,,,,,#DIV/0!,,,,6/5/2026,Week 23,06 Jun,Q2,,5,Jun,,,
,,,,,#DIV/0!,,,,6/6/2026,Week 23,06 Jun,Q2,,6,Jun,,,
,,,,,#DIV/0!,,,,6/7/2026,Week 23,06 Jun,Q2,,7,Jun,,,
,,,,,#DIV/0!,,,,6/8/2026,Week 23,06 Jun,Q2,,8,Jun,,,
,,,,,#DIV/0!,,,,6/9/2026,Week 23,06 Jun,Q2,,9,Jun,,,
,,,,,#DIV/0!,,,,6/10/2026,Week 23,06 Jun,Q2,,10,Jun,,,
,,,,,#DIV/0!,,,,6/11/2026,Week 24,06 Jun,Q2,,11,Jun,,,
,,,,,#DIV/0!,,,,6/12/2026,Week 24,06 Jun,Q2,,12,Jun,,,
,,,,,#DIV/0!,,,,6/13/2026,Week 24,06 Jun,Q2,,13,Jun,,,
,,,,,#DIV/0!,,,,6/14/2026,Week 24,06 Jun,Q2,,14,Jun,,,
,,,,,#DIV/0!,,,,6/15/2026,Week 24,06 Jun,Q2,,15,Jun,,,
,,,,,#DIV/0!,,,,6/16/2026,Week 24,06 Jun,Q2,,16,Jun,,,
,,,,,#DIV/0!,,,,6/17/2026,Week 24,06 Jun,Q2,,17,Jun,,,
,,,,,#DIV/0!,,,,6/18/2026,Week 25,06 Jun,Q2,,18,Jun,,,
,,,,,#DIV/0!,,,,6/19/2026,Week 25,06 Jun,Q2,,19,Jun,,,
,,,,,#DIV/0!,,,,6/20/2026,Week 25,06 Jun,Q2,,20,Jun,,,
,,,,,#DIV/0!,,,,6/21/2026,Week 25,06 Jun,Q2,,21,Jun,,,
,,,,,#DIV/0!,,,,6/22/2026,Week 25,06 Jun,Q2,,22,Jun,,,
,,,,,#DIV/0!,,,,6/23/2026,Week 25,06 Jun,Q2,,23,Jun,,,
,,,,,#DIV/0!,,,,6/24/2026,Week 25,06 Jun,Q2,,24,Jun,,,
,,,,,#DIV/0!,,,,6/25/2026,Week 26,06 Jun,Q2,,25,Jun,,,
,,,,,#DIV/0!,,,,6/26/2026,Week 26,06 Jun,Q2,,26,Jun,,,
,,,,,#DIV/0!,,,,6/27/2026,Week 26,06 Jun,Q2,,27,Jun,,,
,,,,,#DIV/0!,,,,6/28/2026,Week 26,06 Jun,Q2,,28,Jun,,,
,,,,,#DIV/0!,,,,6/29/2026,Week 26,06 Jun,Q2,,29,Jun,,,
,,,,,#DIV/0!,,,,6/30/2026,Week 26,06 Jun,Q2,,30,Jun,,,
,,,,,#DIV/0!,,,,7/1/2026,Week 26,06 Jun,Q2,,1,Jul,,,
,,,,,#DIV/0!,,,,7/2/2026,Week 27,07 Jul,Q3,,2,Jul,,,
,,,,,#DIV/0!,,,,7/3/2026,Week 27,07 Jul,Q3,,3,Jul,,,
,,,,,#DIV/0!,,,,7/4/2026,Week 27,07 Jul,Q3,,4,Jul,,,
,,,,,#DIV/0!,,,,7/5/2026,Week 27,07 Jul,Q3,,5,Jul,,,
,,,,,#DIV/0!,,,,7/6/2026,Week 27,07 Jul,Q3,,6,Jul,,,
,,,,,#DIV/0!,,,,7/7/2026,Week 27,07 Jul,Q3,,7,Jul,,,
,,,,,#DIV/0!,,,,7/8/2026,Week 27,07 Jul,Q3,,8,Jul,,,
,,,,,#DIV/0!,,,,7/9/2026,Week 28,07 Jul,Q3,,9,Jul,,,
,,,,,#DIV/0!,,,,7/10/2026,Week 28,07 Jul,Q3,,10,Jul,,,
,,,,,#DIV/0!,,,,7/11/2026,Week 28,07 Jul,Q3,,11,Jul,,,
,,,,,#DIV/0!,,,,7/12/2026,Week 28,07 Jul,Q3,,12,Jul,,,
,,,,,#DIV/0!,,,,7/13/2026,Week 28,07 Jul,Q3,,13,Jul,,,
,,,,,#DIV/0!,,,,7/14/2026,Week 28,07 Jul,Q3,,14,Jul,,,
,,,,,#DIV/0!,,,,7/15/2026,Week 28,07 Jul,Q3,,15,Jul,,,
,,,,,#DIV/0!,,,,7/16/2026,Week 29,07 Jul,Q3,,16,Jul,,,
,,,,,#DIV/0!,,,,7/17/2026,Week 29,07 Jul,Q3,,17,Jul,,,
,,,,,#DIV/0!,,,,7/18/2026,Week 29,07 Jul,Q3,,18,Jul,,,
,,,,,#DIV/0!,,,,7/19/2026,Week 29,07 Jul,Q3,,19,Jul,,,
,,,,,#DIV/0!,,,,7/20/2026,Week 29,07 Jul,Q3,,20,Jul,,,
,,,,,#DIV/0!,,,,7/21/2026,Week 29,07 Jul,Q3,,21,Jul,,,
,,,,,#DIV/0!,,,,7/22/2026,Week 29,07 Jul,Q3,,22,Jul,,,
,,,,,#DIV/0!,,,,7/23/2026,Week 30,07 Jul,Q3,,23,Jul,,,
,,,,,#DIV/0!,,,,7/24/2026,Week 30,07 Jul,Q3,,24,Jul,,,
,,,,,#DIV/0!,,,,7/25/2026,Week 30,07 Jul,Q3,,25,Jul,,,
,,,,,#DIV/0!,,,,7/26/2026,Week 30,07 Jul,Q3,,26,Jul,,,
,,,,,#DIV/0!,,,,7/27/2026,Week 30,07 Jul,Q3,,27,Jul,,,
,,,,,#DIV/0!,,,,7/28/2026,Week 30,07 Jul,Q3,,28,Jul,,,
,,,,,#DIV/0!,,,,7/29/2026,Week 30,07 Jul,Q3,,29,Jul,,,
,,,,,#DIV/0!,,,,7/30/2026,Week 31,07 Jul,Q3,,30,Jul,,,
,,,,,#DIV/0!,,,,7/31/2026,Week 31,07 Jul,Q3,,31,Jul,,,
,,,,,#DIV/0!,,,,8/1/2026,Week 31,07 Jul,Q3,,1,Aug,,,
,,,,,#DIV/0!,,,,8/2/2026,Week 31,08 Aug,Q3,,2,Aug,,,
,,,,,#DIV/0!,,,,8/3/2026,Week 31,08 Aug,Q3,,3,Aug,,,
,,,,,#DIV/0!,,,,8/4/2026,Week 31,08 Aug,Q3,,4,Aug,,,
,,,,,#DIV/0!,,,,8/5/2026,Week 31,08 Aug,Q3,,5,Aug,,,
,,,,,#DIV/0!,,,,8/6/2026,Week 32,08 Aug,Q3,,6,Aug,,,
,,,,,#DIV/0!,,,,8/7/2026,Week 32,08 Aug,Q3,,7,Aug,,,
,,,,,#DIV/0!,,,,8/8/2026,Week 32,08 Aug,Q3,,8,Aug,,,
,,,,,#DIV/0!,,,,8/9/2026,Week 32,08 Aug,Q3,,9,Aug,,,
,,,,,#DIV/0!,,,,8/10/2026,Week 32,08 Aug,Q3,,10,Aug,,,
,,,,,#DIV/0!,,,,8/11/2026,Week 32,08 Aug,Q3,,11,Aug,,,
,,,,,#DIV/0!,,,,8/12/2026,Week 32,08 Aug,Q3,,12,Aug,,,
,,,,,#DIV/0!,,,,8/13/2026,Week 33,08 Aug,Q3,,13,Aug,,,
,,,,,#DIV/0!,,,,8/14/2026,Week 33,08 Aug,Q3,,14,Aug,,,
,,,,,#DIV/0!,,,,8/15/2026,Week 33,08 Aug,Q3,,15,Aug,,,
,,,,,#DIV/0!,,,,8/16/2026,Week 33,08 Aug,Q3,,16,Aug,,,
,,,,,#DIV/0!,,,,8/17/2026,Week 33,08 Aug,Q3,,17,Aug,,,
,,,,,#DIV/0!,,,,8/18/2026,Week 33,08 Aug,Q3,,18,Aug,,,
,,,,,#DIV/0!,,,,8/19/2026,Week 33,08 Aug,Q3,,19,Aug,,,
,,,,,#DIV/0!,,,,8/20/2026,Week 34,08 Aug,Q3,,20,Aug,,,
,,,,,#DIV/0!,,,,8/21/2026,Week 34,08 Aug,Q3,,21,Aug,,,
,,,,,#DIV/0!,,,,8/22/2026,Week 34,08 Aug,Q3,,22,Aug,,,
,,,,,#DIV/0!,,,,8/23/2026,Week 34,08 Aug,Q3,,23,Aug,,,
,,,,,#DIV/0!,,,,8/24/2026,Week 34,08 Aug,Q3,,24,Aug,,,
,,,,,#DIV/0!,,,,8/25/2026,Week 34,08 Aug,Q3,,25,Aug,,,
,,,,,#DIV/0!,,,,8/26/2026,Week 34,08 Aug,Q3,,26,Aug,,,
,,,,,#DIV/0!,,,,8/27/2026,Week 35,08 Aug,Q3,,27,Aug,,,
,,,,,#DIV/0!,,,,8/28/2026,Week 35,08 Aug,Q3,,28,Aug,,,
,,,,,#DIV/0!,,,,8/29/2026,Week 35,08 Aug,Q3,,29,Aug,,,
,,,,,#DIV/0!,,,,8/30/2026,Week 35,08 Aug,Q3,,30,Aug,,,
,,,,,#DIV/0!,,,,8/31/2026,Week 35,08 Aug,Q3,,31,Aug,,,
,,,,,#DIV/0!,,,,9/1/2026,Week 35,08 Aug,Q3,,1,Sep,,,
